 ( Cross-section is:            2.1638261682 +/-            0.0004998233)
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0272            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.500123E-07    0.273134E-08
     120.000        0.770117E-01    0.203658E-04
     140.000        0.365276E-04    0.303781E-06
     160.000        0.320632E-04    0.377958E-06
     180.000        0.207162E-03    0.255522E-05
     200.000        0.596732E-03    0.475319E-05
     220.000        0.623216E-03    0.300776E-05
     240.000        0.598290E-03    0.228408E-05
     260.000        0.571055E-03    0.228464E-05
     280.000        0.555678E-03    0.234502E-05
     300.000        0.535792E-03    0.235632E-05
     320.000        0.519919E-03    0.225751E-05
     340.000        0.512487E-03    0.228657E-05
     360.000        0.497547E-03    0.221251E-05
     380.000        0.481148E-03    0.220142E-05
     400.000        0.468605E-03    0.213886E-05
     420.000        0.461952E-03    0.217211E-05
     440.000        0.448825E-03    0.211312E-05
     460.000        0.433130E-03    0.208225E-05
     480.000        0.427816E-03    0.206182E-05
     500.000        0.418664E-03    0.203824E-05
     520.000        0.406452E-03    0.202202E-05
     540.000        0.397806E-03    0.198664E-05
     560.000        0.389061E-03    0.199990E-05
     580.000        0.384261E-03    0.195285E-05
     600.000        0.376224E-03    0.194105E-05
     620.000        0.368884E-03    0.193012E-05
     640.000        0.360858E-03    0.189099E-05
     660.000        0.354262E-03    0.188341E-05
     680.000        0.352526E-03    0.188656E-05
     700.000        0.343086E-03    0.184754E-05
     720.000        0.342060E-03    0.186960E-05
     740.000        0.335471E-03    0.181091E-05
     760.000        0.331963E-03    0.186713E-05
     780.000        0.328497E-03    0.182643E-05
     800.000        0.326399E-03    0.179651E-05
     820.000        0.324527E-03    0.178251E-05
     840.000        0.324500E-03    0.181808E-05
     860.000        0.325252E-03    0.180142E-05
     880.000        0.324815E-03    0.180497E-05
     900.000        0.325364E-03    0.182593E-05
     920.000        0.328070E-03    0.180503E-05
     940.000        0.332281E-03    0.181476E-05
     960.000        0.338308E-03    0.182537E-05
     980.000        0.350307E-03    0.182333E-05
     1000.00        0.366663E-03    0.191905E-05
     1020.00        0.396108E-03    0.203188E-05
     1040.00        0.418069E-03    0.207664E-05
     1060.00        0.428229E-03    0.211028E-05
     1080.00        0.433482E-03    0.210574E-05
     1100.00        0.431703E-03    0.209377E-05
     1120.00        0.432431E-03    0.208409E-05
     1140.00        0.430298E-03    0.207548E-05
     1160.00        0.423732E-03    0.207915E-05
     1180.00        0.416312E-03    0.204668E-05
     1200.00        0.401611E-03    0.199107E-05
     1220.00        0.391931E-03    0.198299E-05
     1240.00        0.381341E-03    0.195748E-05
     1260.00        0.366666E-03    0.190457E-05
     1280.00        0.352832E-03    0.185730E-05
     1300.00        0.344712E-03    0.185110E-05
     1320.00        0.331847E-03    0.183356E-05
     1340.00        0.318794E-03    0.178073E-05
     1360.00        0.308836E-03    0.177170E-05
     1380.00        0.295199E-03    0.174274E-05
     1400.00        0.279914E-03    0.163890E-05
     1420.00        0.270655E-03    0.164832E-05
     1440.00        0.257128E-03    0.158203E-05
     1460.00        0.248932E-03    0.159042E-05
     1480.00        0.236995E-03    0.152883E-05
     1500.00        0.225939E-03    0.149636E-05
     1520.00        0.217453E-03    0.149895E-05
     1540.00        0.208460E-03    0.144384E-05
     1560.00        0.200680E-03    0.142895E-05
     1580.00        0.190692E-03    0.140856E-05
     1600.00        0.181750E-03    0.135706E-05
     1620.00        0.174599E-03    0.132741E-05
     1640.00        0.165690E-03    0.127419E-05
     1660.00        0.158457E-03    0.120690E-05
     1680.00        0.151685E-03    0.116238E-05
     1700.00        0.145593E-03    0.115857E-05
     1720.00        0.138633E-03    0.114617E-05
     1740.00        0.132830E-03    0.116240E-05
     1760.00        0.126827E-03    0.117285E-05
     1780.00        0.122219E-03    0.116748E-05
     1800.00        0.117721E-03    0.117962E-05
     1820.00        0.109500E-03    0.111377E-05
     1840.00        0.105530E-03    0.107305E-05
     1860.00        0.101854E-03    0.107594E-05
     1880.00        0.986594E-04    0.103981E-05
     1900.00        0.925896E-04    0.979026E-06
     1920.00        0.883289E-04    0.959576E-06
     1940.00        0.844767E-04    0.883353E-06
     1960.00        0.822029E-04    0.879984E-06
     1980.00        0.778680E-04    0.805031E-06
     2000.00        0.757808E-04    0.768055E-06

 AVG = 0.331E+03     RMS = 0.000E+00 INTEGRAL = 0.213E+01

ENTRIES=  26008593 U`FLOW=         0 O`FLOW=   1117464


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.100025E-06    0.546268E-08
     115.000        0.282542E-05    0.555560E-07
     125.000        0.154021        0.407319E-04
     135.000        0.478290E-04    0.456513E-06
     145.000        0.252262E-04    0.401018E-06
     155.000        0.275595E-04    0.530147E-06
     165.000        0.365669E-04    0.538914E-06
     175.000        0.736282E-04    0.114117E-05
     185.000        0.340695E-03    0.498158E-05
     195.000        0.573992E-03    0.704855E-05
     205.000        0.619472E-03    0.638086E-05
     215.000        0.630393E-03    0.479096E-05
     225.000        0.616038E-03    0.364167E-05
     235.000        0.602280E-03    0.332708E-05
     245.000        0.594300E-03    0.313449E-05
     255.000        0.575672E-03    0.315038E-05
     265.000        0.566438E-03    0.331322E-05
     275.000        0.558060E-03    0.331573E-05
     285.000        0.553296E-03    0.332042E-05
     295.000        0.540501E-03    0.332803E-05
     305.000        0.531084E-03    0.333983E-05
     315.000        0.522831E-03    0.323598E-05
     325.000        0.517007E-03    0.315180E-05
     335.000        0.516285E-03    0.325030E-05
     345.000        0.508690E-03    0.322000E-05
     355.000        0.499331E-03    0.312474E-05
     365.000        0.495762E-03    0.313609E-05
     375.000        0.482258E-03    0.311718E-05
     385.000        0.480038E-03    0.311212E-05
     395.000        0.471373E-03    0.303871E-05
     405.000        0.465838E-03    0.301353E-05
     415.000        0.465524E-03    0.308046E-05
     425.000        0.458380E-03    0.306574E-05
     435.000        0.452319E-03    0.301893E-05
     445.000        0.445331E-03    0.296006E-05
     455.000        0.435834E-03    0.293880E-05
     465.000        0.430425E-03    0.295303E-05
     475.000        0.428333E-03    0.293671E-05
     485.000        0.427299E-03    0.289717E-05
     495.000        0.421041E-03    0.288822E-05
     505.000        0.416287E-03    0.287901E-05
     515.000        0.408697E-03    0.287611E-05
     525.000        0.404208E-03    0.284508E-05
     535.000        0.398135E-03    0.278039E-05
     545.000        0.397477E-03    0.284043E-05
     555.000        0.391293E-03    0.279195E-05
     565.000        0.386830E-03    0.286610E-05
     575.000        0.385737E-03    0.275221E-05
     585.000        0.382785E-03    0.277323E-05
     595.000        0.379607E-03    0.276328E-05
     605.000        0.372842E-03    0.272863E-05
     615.000        0.374049E-03    0.277534E-05
     625.000        0.363719E-03    0.268496E-05
     635.000        0.366417E-03    0.271574E-05
     645.000        0.355299E-03    0.263396E-05
     655.000        0.354451E-03    0.267548E-05
     665.000        0.354072E-03    0.265330E-05
     675.000        0.352908E-03    0.265444E-05
     685.000        0.352144E-03    0.268318E-05
     695.000        0.344812E-03    0.256883E-05
     705.000        0.341361E-03    0.265772E-05
     715.000        0.341805E-03    0.264004E-05
     725.000        0.342314E-03    0.264959E-05
     735.000        0.336257E-03    0.259336E-05
     745.000        0.334685E-03    0.252990E-05
     755.000        0.333079E-03    0.264076E-05
     765.000        0.330847E-03    0.264181E-05
     775.000        0.330813E-03    0.261524E-05
     785.000        0.326180E-03    0.255185E-05
     795.000        0.329988E-03    0.258747E-05
     805.000        0.322811E-03    0.249452E-05
     815.000        0.323772E-03    0.250718E-05
     825.000        0.325281E-03    0.253598E-05
     835.000        0.325350E-03    0.257331E-05
     845.000        0.323650E-03    0.257050E-05
     855.000        0.323066E-03    0.251412E-05
     865.000        0.327438E-03    0.258215E-05
     875.000        0.321392E-03    0.252796E-05
     885.000        0.328238E-03    0.257855E-05
     895.000        0.325317E-03    0.261276E-05
     905.000        0.325412E-03    0.255293E-05
     915.000        0.325079E-03    0.251121E-05
     925.000        0.331060E-03    0.259504E-05
     935.000        0.332844E-03    0.255107E-05
     945.000        0.331718E-03    0.258333E-05
     955.000        0.337615E-03    0.261495E-05
     965.000        0.339001E-03    0.254918E-05
     975.000        0.348322E-03    0.256969E-05
     985.000        0.352292E-03    0.258918E-05
     995.000        0.358893E-03    0.265444E-05
     1005.00        0.374433E-03    0.277397E-05
     1015.00        0.389997E-03    0.288068E-05
     1025.00        0.402219E-03    0.286833E-05
     1035.00        0.412415E-03    0.291613E-05
     1045.00        0.423724E-03    0.295952E-05
     1055.00        0.426963E-03    0.298893E-05
     1065.00        0.429494E-03    0.298209E-05
     1075.00        0.431651E-03    0.297777E-05
     1085.00        0.435313E-03    0.298048E-05
     1095.00        0.433020E-03    0.300927E-05
     1105.00        0.430386E-03    0.291438E-05
     1115.00        0.436049E-03    0.294518E-05
     1125.00        0.428812E-03    0.295186E-05
     1135.00        0.431556E-03    0.294703E-05
     1145.00        0.429040E-03    0.292560E-05
     1155.00        0.425797E-03    0.298785E-05
     1165.00        0.421667E-03    0.289438E-05
     1175.00        0.416510E-03    0.285804E-05
     1185.00        0.416114E-03    0.293256E-05
     1195.00        0.402017E-03    0.281646E-05
     1205.00        0.401206E-03    0.281724E-05
     1215.00        0.394157E-03    0.283008E-05
     1225.00        0.389705E-03    0.278046E-05
     1235.00        0.383293E-03    0.277683E-05
     1245.00        0.379389E-03    0.276167E-05
     1255.00        0.371915E-03    0.271473E-05
     1265.00        0.361417E-03    0.267390E-05
     1275.00        0.355826E-03    0.267667E-05
     1285.00        0.349839E-03    0.257738E-05
     1295.00        0.346415E-03    0.261123E-05
     1305.00        0.343010E-03    0.262613E-05
     1315.00        0.331245E-03    0.255726E-05
     1325.00        0.332449E-03    0.262988E-05
     1335.00        0.321526E-03    0.253115E-05
     1345.00        0.316063E-03    0.250694E-05
     1355.00        0.311520E-03    0.251361E-05
     1365.00        0.306152E-03    0.249890E-05
     1375.00        0.300602E-03    0.251820E-05
     1385.00        0.289795E-03    0.241116E-05
     1395.00        0.280612E-03    0.231299E-05
     1405.00        0.279215E-03    0.232374E-05
     1415.00        0.272381E-03    0.232258E-05
     1425.00        0.268929E-03    0.234071E-05
     1435.00        0.259555E-03    0.225341E-05
     1445.00        0.254701E-03    0.222223E-05
     1455.00        0.250801E-03    0.225294E-05
     1465.00        0.247063E-03    0.224645E-05
     1475.00        0.240054E-03    0.219700E-05
     1485.00        0.233935E-03    0.212760E-05
     1495.00        0.228908E-03    0.212202E-05
     1505.00        0.222969E-03    0.211119E-05
     1515.00        0.217272E-03    0.209984E-05
     1525.00        0.217634E-03    0.214045E-05
     1535.00        0.211617E-03    0.206594E-05
     1545.00        0.205303E-03    0.201838E-05
     1555.00        0.202724E-03    0.201061E-05
     1565.00        0.198637E-03    0.203175E-05
     1575.00        0.192269E-03    0.196842E-05
     1585.00        0.189114E-03    0.201597E-05
     1595.00        0.182590E-03    0.192317E-05
     1605.00        0.180909E-03    0.191579E-05
     1615.00        0.174866E-03    0.185711E-05
     1625.00        0.174333E-03    0.189774E-05
     1635.00        0.170363E-03    0.187547E-05
     1645.00        0.161017E-03    0.172594E-05
     1655.00        0.159693E-03    0.172408E-05
     1665.00        0.157221E-03    0.168991E-05
     1675.00        0.151834E-03    0.165031E-05
     1685.00        0.151536E-03    0.163788E-05
     1695.00        0.148861E-03    0.163814E-05
     1705.00        0.142326E-03    0.163925E-05
     1715.00        0.139922E-03    0.162412E-05
     1725.00        0.137345E-03    0.161816E-05
     1735.00        0.134504E-03    0.165017E-05
     1745.00        0.131155E-03    0.163797E-05
     1755.00        0.126414E-03    0.162257E-05
     1765.00        0.127240E-03    0.169432E-05
     1775.00        0.123177E-03    0.163721E-05
     1785.00        0.121260E-03    0.166515E-05
     1795.00        0.116740E-03    0.164039E-05
     1805.00        0.118701E-03    0.169593E-05
     1815.00        0.111496E-03    0.158934E-05
     1825.00        0.107504E-03    0.156103E-05
     1835.00        0.105168E-03    0.152523E-05
     1845.00        0.105893E-03    0.151005E-05
     1855.00        0.103195E-03    0.153571E-05
     1865.00        0.100512E-03    0.150765E-05
     1875.00        0.997354E-04    0.149020E-05
     1885.00        0.975835E-04    0.145080E-05
     1895.00        0.931548E-04    0.139268E-05
     1905.00        0.920244E-04    0.137660E-05
     1915.00        0.896614E-04    0.134936E-05
     1925.00        0.869963E-04    0.136490E-05
     1935.00        0.849538E-04    0.124086E-05
     1945.00        0.839997E-04    0.125779E-05
     1955.00        0.823584E-04    0.122165E-05
     1965.00        0.820474E-04    0.126710E-05
     1975.00        0.796362E-04    0.117309E-05
     1985.00        0.760999E-04    0.110300E-05
     1995.00        0.758045E-04    0.106859E-05
     2005.00        0.757571E-04    0.110371E-05

 AVG = 0.335E+03     RMS = 0.000E+00 INTEGRAL = 0.213E+01

ENTRIES=  26008593 U`FLOW=         0 O`FLOW=   1117464


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000        0.365276E-04    0.303781E-06
     160.000        0.320632E-04    0.377958E-06
     180.000        0.207162E-03    0.255522E-05
     200.000        0.596732E-03    0.475319E-05
     220.000        0.623216E-03    0.300776E-05
     240.000        0.598290E-03    0.228408E-05
     260.000        0.571055E-03    0.228464E-05
     280.000        0.555678E-03    0.234502E-05
     300.000        0.535792E-03    0.235632E-05
     320.000        0.519919E-03    0.225751E-05
     340.000        0.512487E-03    0.228657E-05
     360.000        0.497547E-03    0.221251E-05
     380.000        0.481148E-03    0.220142E-05
     400.000        0.468605E-03    0.213886E-05
     420.000        0.461952E-03    0.217211E-05
     440.000        0.448825E-03    0.211312E-05
     460.000        0.433130E-03    0.208225E-05
     480.000        0.427816E-03    0.206182E-05
     500.000        0.418664E-03    0.203824E-05
     520.000        0.406452E-03    0.202202E-05
     540.000        0.397806E-03    0.198664E-05
     560.000        0.389061E-03    0.199990E-05
     580.000        0.384261E-03    0.195285E-05
     600.000        0.376224E-03    0.194105E-05
     620.000        0.368884E-03    0.193012E-05
     640.000        0.360858E-03    0.189099E-05
     660.000        0.354262E-03    0.188341E-05
     680.000        0.352526E-03    0.188656E-05
     700.000        0.343086E-03    0.184754E-05
     720.000        0.342060E-03    0.186960E-05
     740.000        0.335471E-03    0.181091E-05
     760.000        0.331963E-03    0.186713E-05
     780.000        0.328497E-03    0.182643E-05
     800.000        0.326399E-03    0.179651E-05
     820.000        0.324527E-03    0.178251E-05
     840.000        0.324500E-03    0.181808E-05
     860.000        0.325252E-03    0.180142E-05
     880.000        0.324815E-03    0.180497E-05
     900.000        0.325364E-03    0.182593E-05
     920.000        0.328070E-03    0.180503E-05
     940.000        0.332281E-03    0.181476E-05
     960.000        0.338308E-03    0.182537E-05
     980.000        0.350307E-03    0.182333E-05
     1000.00        0.366663E-03    0.191905E-05
     1020.00        0.396108E-03    0.203188E-05
     1040.00        0.418069E-03    0.207664E-05
     1060.00        0.428229E-03    0.211028E-05
     1080.00        0.433482E-03    0.210574E-05
     1100.00        0.431703E-03    0.209377E-05
     1120.00        0.432431E-03    0.208409E-05
     1140.00        0.430298E-03    0.207548E-05
     1160.00        0.423732E-03    0.207915E-05
     1180.00        0.416312E-03    0.204668E-05
     1200.00        0.401611E-03    0.199107E-05
     1220.00        0.391931E-03    0.198299E-05
     1240.00        0.381341E-03    0.195748E-05
     1260.00        0.366666E-03    0.190457E-05
     1280.00        0.352832E-03    0.185730E-05
     1300.00        0.344712E-03    0.185110E-05
     1320.00        0.331847E-03    0.183356E-05
     1340.00        0.318794E-03    0.178073E-05
     1360.00        0.308836E-03    0.177170E-05
     1380.00        0.295199E-03    0.174274E-05
     1400.00        0.279914E-03    0.163890E-05
     1420.00        0.270655E-03    0.164832E-05
     1440.00        0.257128E-03    0.158203E-05
     1460.00        0.248932E-03    0.159042E-05
     1480.00        0.236995E-03    0.152883E-05
     1500.00        0.225939E-03    0.149636E-05
     1520.00        0.217453E-03    0.149895E-05
     1540.00        0.208460E-03    0.144384E-05
     1560.00        0.200680E-03    0.142895E-05
     1580.00        0.190692E-03    0.140856E-05
     1600.00        0.181750E-03    0.135706E-05
     1620.00        0.174599E-03    0.132741E-05
     1640.00        0.165690E-03    0.127419E-05
     1660.00        0.158457E-03    0.120690E-05
     1680.00        0.151685E-03    0.116238E-05
     1700.00        0.145593E-03    0.115857E-05
     1720.00        0.138633E-03    0.114617E-05
     1740.00        0.132830E-03    0.116240E-05
     1760.00        0.126827E-03    0.117285E-05
     1780.00        0.122219E-03    0.116748E-05
     1800.00        0.117721E-03    0.117962E-05
     1820.00        0.109500E-03    0.111377E-05
     1840.00        0.105530E-03    0.107305E-05
     1860.00        0.101854E-03    0.107594E-05
     1880.00        0.986594E-04    0.103981E-05
     1900.00        0.925896E-04    0.979026E-06
     1920.00        0.883289E-04    0.959576E-06
     1940.00        0.844767E-04    0.883353E-06
     1960.00        0.822029E-04    0.879984E-06
     1980.00        0.778680E-04    0.805031E-06
     2000.00        0.757808E-04    0.768055E-06

 AVG = 0.886E+03     RMS = 0.000E+00 INTEGRAL = 0.587E+00

ENTRIES=  11165889 U`FLOW=  14842704 O`FLOW=   1117464


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000        0.526957E-03    0.232409E-05
     330.000        0.516646E-03    0.226267E-05
     350.000        0.504010E-03    0.224241E-05
     370.000        0.489010E-03    0.220988E-05
     390.000        0.475705E-03    0.217384E-05
     410.000        0.465681E-03    0.215375E-05
     430.000        0.455349E-03    0.215043E-05
     450.000        0.440582E-03    0.208472E-05
     470.000        0.429379E-03    0.208153E-05
     490.000        0.424170E-03    0.204464E-05
     510.000        0.412492E-03    0.203397E-05
     530.000        0.401171E-03    0.198829E-05
     550.000        0.394385E-03    0.199070E-05
     570.000        0.386284E-03    0.198609E-05
     590.000        0.381196E-03    0.195677E-05
     610.000        0.373446E-03    0.194536E-05
     630.000        0.365068E-03    0.190882E-05
     650.000        0.354875E-03    0.187661E-05
     670.000        0.353490E-03    0.187596E-05
     690.000        0.348478E-03    0.185670E-05
     710.000        0.341583E-03    0.187248E-05
     730.000        0.339286E-03    0.185320E-05
     750.000        0.333882E-03    0.182796E-05
     770.000        0.330830E-03    0.185813E-05
     790.000        0.328084E-03    0.181652E-05
     810.000        0.323292E-03    0.176783E-05
     830.000        0.325316E-03    0.180591E-05
     850.000        0.323358E-03    0.179726E-05
     870.000        0.324415E-03    0.180626E-05
     890.000        0.326777E-03    0.183491E-05
     910.000        0.325245E-03    0.178996E-05
     930.000        0.331952E-03    0.181893E-05
     950.000        0.334666E-03    0.183734E-05
     970.000        0.343662E-03    0.180921E-05
     990.000        0.355592E-03    0.185341E-05
     1010.00        0.382215E-03    0.199890E-05
     1030.00        0.407317E-03    0.204444E-05
     1050.00        0.425344E-03    0.210233E-05
     1070.00        0.430573E-03    0.210632E-05
     1090.00        0.434166E-03    0.211690E-05
     1110.00        0.433218E-03    0.207086E-05
     1130.00        0.430184E-03    0.208475E-05
     1150.00        0.427419E-03    0.209003E-05
     1170.00        0.419089E-03    0.203304E-05
     1190.00        0.409065E-03    0.203224E-05
     1210.00        0.397681E-03    0.199590E-05
     1230.00        0.386499E-03    0.196410E-05
     1250.00        0.375652E-03    0.193560E-05
     1270.00        0.358621E-03    0.189108E-05
     1290.00        0.348127E-03    0.183388E-05
     1310.00        0.337127E-03    0.183219E-05
     1330.00        0.326988E-03    0.182450E-05
     1350.00        0.313791E-03    0.177452E-05
     1370.00        0.303377E-03    0.177335E-05
     1390.00        0.285204E-03    0.167015E-05
     1410.00        0.275798E-03    0.164230E-05
     1430.00        0.264242E-03    0.162416E-05
     1450.00        0.252751E-03    0.158188E-05
     1470.00        0.243559E-03    0.157075E-05
     1490.00        0.231422E-03    0.150214E-05
     1510.00        0.220121E-03    0.148853E-05
     1530.00        0.214626E-03    0.148713E-05
     1550.00        0.204014E-03    0.142419E-05
     1570.00        0.195453E-03    0.141420E-05
     1590.00        0.185852E-03    0.139286E-05
     1610.00        0.177887E-03    0.133387E-05
     1630.00        0.172348E-03    0.133385E-05
     1650.00        0.160355E-03    0.121957E-05
     1670.00        0.154528E-03    0.118084E-05
     1690.00        0.150199E-03    0.115807E-05
     1710.00        0.141124E-03    0.115363E-05
     1730.00        0.135925E-03    0.115544E-05
     1750.00        0.128784E-03    0.115265E-05
     1770.00        0.125208E-03    0.117792E-05
     1790.00        0.119000E-03    0.116861E-05
     1810.00        0.115098E-03    0.116202E-05
     1830.00        0.106336E-03    0.109114E-05
     1850.00        0.104544E-03    0.107678E-05
     1870.00        0.100124E-03    0.105983E-05
     1890.00        0.953691E-04    0.100545E-05
     1910.00        0.908429E-04    0.963741E-06
     1930.00        0.859750E-04    0.922246E-06
     1950.00        0.831791E-04    0.876637E-06
     1970.00        0.808418E-04    0.863308E-06
     1990.00        0.759522E-04    0.767800E-06
     2010.00        0.733718E-04    0.739586E-06

 AVG = 0.975E+03     RMS = 0.000E+00 INTEGRAL = 0.518E+00

ENTRIES=   9897766 U`FLOW=  16133237 O`FLOW=   1095054


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.459556E-07    0.425804E-08
     107.500        0.154094E-06    0.100615E-07
     112.500        0.757485E-06    0.306238E-07
     117.500        0.489335E-05    0.106810E-06
     122.500        0.131061E-03    0.112035E-05
     127.500        0.307910        0.814744E-04

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+01

ENTRIES=  14842704 U`FLOW=         0 O`FLOW=  12283353


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01    0.630559E-04    0.130796E-04
    0.300000E-01    0.219877E-03    0.340408E-04
    0.500000E-01    0.414410E-03    0.484335E-04
    0.700000E-01    0.455732E-03    0.482154E-04
    0.900000E-01    0.767876E-03    0.767429E-04
    0.110000        0.679039E-03    0.559232E-04
    0.130000        0.986999E-03    0.764992E-04
    0.150000        0.103241E-02    0.742005E-04
    0.170000        0.119683E-02    0.875712E-04
    0.190000        0.127479E-02    0.797930E-04
    0.210000        0.155322E-02    0.993331E-04
    0.230000        0.164397E-02    0.989958E-04
    0.250000        0.190891E-02    0.104801E-03
    0.270000        0.177894E-02    0.975095E-04
    0.290000        0.216744E-02    0.110939E-03
    0.310000        0.233373E-02    0.118639E-03
    0.330000        0.220170E-02    0.107799E-03
    0.350000        0.246279E-02    0.115517E-03
    0.370000        0.247775E-02    0.116573E-03
    0.390000        0.306976E-02    0.139122E-03
    0.410000        0.289826E-02    0.131997E-03
    0.430000        0.302639E-02    0.129545E-03
