 ( Cross-section is:            0.2579108766 +/-            0.0000536721)
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0016            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.895610E-08    0.355683E-09
     120.000        0.119348E-01    0.210118E-05
     140.000        0.548864E-05    0.402991E-07
     160.000        0.429921E-05    0.469988E-07
     180.000        0.247536E-04    0.203323E-06
     200.000        0.679770E-04    0.488426E-06
     220.000        0.679547E-04    0.399109E-06
     240.000        0.607938E-04    0.239995E-06
     260.000        0.544677E-04    0.263233E-06
     280.000        0.495031E-04    0.244262E-06
     300.000        0.451992E-04    0.234872E-06
     320.000        0.416920E-04    0.222150E-06
     340.000        0.376450E-04    0.211957E-06
     360.000        0.350707E-04    0.208558E-06
     380.000        0.321674E-04    0.201300E-06
     400.000        0.298375E-04    0.202100E-06
     420.000        0.272910E-04    0.180402E-06
     440.000        0.252139E-04    0.164467E-06
     460.000        0.234107E-04    0.158101E-06
     480.000        0.216162E-04    0.159860E-06
     500.000        0.198136E-04    0.157889E-06
     520.000        0.183636E-04    0.157043E-06
     540.000        0.170845E-04    0.156904E-06
     560.000        0.160454E-04    0.159406E-06
     580.000        0.148271E-04    0.147933E-06
     600.000        0.136819E-04    0.140505E-06
     620.000        0.127087E-04    0.131468E-06
     640.000        0.117559E-04    0.102259E-06
     660.000        0.109283E-04    0.892787E-07
     680.000        0.102779E-04    0.877441E-07
     700.000        0.949664E-05    0.948967E-07
     720.000        0.897307E-05    0.113666E-06
     740.000        0.824500E-05    0.118969E-06
     760.000        0.777750E-05    0.118918E-06
     780.000        0.725732E-05    0.111646E-06
     800.000        0.670953E-05    0.108312E-06
     820.000        0.644682E-05    0.108300E-06
     840.000        0.603351E-05    0.105636E-06
     860.000        0.554277E-05    0.100895E-06
     880.000        0.503459E-05    0.940608E-07
     900.000        0.501190E-05    0.101118E-06
     920.000        0.448728E-05    0.913616E-07
     940.000        0.431962E-05    0.871135E-07
     960.000        0.415968E-05    0.874092E-07
     980.000        0.361802E-05    0.790483E-07
     1000.00        0.356957E-05    0.865965E-07
     1020.00        0.323987E-05    0.748510E-07
     1040.00        0.313654E-05    0.750357E-07
     1060.00        0.295794E-05    0.734071E-07
     1080.00        0.276422E-05    0.705674E-07
     1100.00        0.265525E-05    0.690586E-07
     1120.00        0.258142E-05    0.694923E-07
     1140.00        0.237932E-05    0.626185E-07
     1160.00        0.212416E-05    0.609912E-07
     1180.00        0.206640E-05    0.587383E-07
     1200.00        0.199579E-05    0.590182E-07
     1220.00        0.182466E-05    0.547498E-07
     1240.00        0.173205E-05    0.532224E-07
     1260.00        0.167121E-05    0.492618E-07
     1280.00        0.153219E-05    0.472582E-07
     1300.00        0.147260E-05    0.476378E-07
     1320.00        0.144296E-05    0.465872E-07
     1340.00        0.132295E-05    0.465819E-07
     1360.00        0.115908E-05    0.415251E-07
     1380.00        0.124688E-05    0.415249E-07
     1400.00        0.111574E-05    0.398542E-07
     1420.00        0.102447E-05    0.375418E-07
     1440.00        0.111676E-05    0.444258E-07
     1460.00        0.932963E-06    0.328743E-07
     1480.00        0.952967E-06    0.366101E-07
     1500.00        0.834530E-06    0.328603E-07
     1520.00        0.810347E-06    0.306925E-07
     1540.00        0.756027E-06    0.277553E-07
     1560.00        0.699162E-06    0.276044E-07
     1580.00        0.739294E-06    0.288930E-07
     1600.00        0.647547E-06    0.240347E-07
     1620.00        0.636386E-06    0.266132E-07
     1640.00        0.605821E-06    0.256420E-07
     1660.00        0.579241E-06    0.242242E-07
     1680.00        0.578306E-06    0.241885E-07
     1700.00        0.526499E-06    0.214912E-07
     1720.00        0.497186E-06    0.197574E-07
     1740.00        0.499936E-06    0.209021E-07
     1760.00        0.507677E-06    0.252391E-07
     1780.00        0.430078E-06    0.173529E-07
     1800.00        0.442937E-06    0.170733E-07
     1820.00        0.381513E-06    0.148023E-07
     1840.00        0.393923E-06    0.150280E-07
     1860.00        0.376880E-06    0.149108E-07
     1880.00        0.351797E-06    0.145127E-07
     1900.00        0.336595E-06    0.125430E-07
     1920.00        0.319162E-06    0.125764E-07
     1940.00        0.340363E-06    0.136261E-07
     1960.00        0.327102E-06    0.125903E-07
     1980.00        0.323802E-06    0.130501E-07
     2000.00        0.325812E-06    0.140558E-07

 AVG = 0.145E+03     RMS = 0.000E+00 INTEGRAL = 0.258E+00

ENTRIES=  26320531 U`FLOW=         0 O`FLOW=    319036


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.179122E-07    0.711366E-09
     115.000        0.447439E-06    0.651979E-08
     125.000        0.238691E-01    0.420245E-05
     135.000        0.735295E-05    0.662351E-07
     145.000        0.362432E-05    0.459456E-07
     155.000        0.369140E-05    0.585185E-07
     165.000        0.490703E-05    0.735697E-07
     175.000        0.924816E-05    0.109626E-06
     185.000        0.402590E-04    0.391627E-06
     195.000        0.670211E-04    0.649733E-06
     205.000        0.689329E-04    0.729679E-06
     215.000        0.704821E-04    0.681616E-06
     225.000        0.654273E-04    0.415809E-06
     235.000        0.623926E-04    0.326433E-06
     245.000        0.591950E-04    0.352293E-06
     255.000        0.555217E-04    0.362096E-06
     265.000        0.534137E-04    0.382461E-06
     275.000        0.504002E-04    0.352046E-06
     285.000        0.486061E-04    0.338973E-06
     295.000        0.458295E-04    0.331542E-06
     305.000        0.445690E-04    0.333006E-06
     315.000        0.424545E-04    0.314443E-06
     325.000        0.409295E-04    0.314099E-06
     335.000        0.384085E-04    0.302304E-06
     345.000        0.368815E-04    0.297359E-06
     355.000        0.357879E-04    0.298740E-06
     365.000        0.343536E-04    0.291261E-06
     375.000        0.328294E-04    0.282624E-06
     385.000        0.315054E-04    0.286860E-06
     395.000        0.306964E-04    0.287486E-06
     405.000        0.289786E-04    0.284247E-06
     415.000        0.277271E-04    0.260006E-06
     425.000        0.268548E-04    0.250263E-06
     435.000        0.255086E-04    0.237194E-06
     445.000        0.249192E-04    0.228000E-06
     455.000        0.239462E-04    0.226171E-06
     465.000        0.228752E-04    0.221068E-06
     475.000        0.218799E-04    0.226935E-06
     485.000        0.213525E-04    0.225292E-06
     495.000        0.203296E-04    0.225282E-06
     505.000        0.192976E-04    0.221344E-06
     515.000        0.188626E-04    0.223518E-06
     525.000        0.178646E-04    0.220714E-06
     535.000        0.173823E-04    0.221063E-06
     545.000        0.167868E-04    0.222774E-06
     555.000        0.166037E-04    0.233262E-06
     565.000        0.154872E-04    0.217369E-06
     575.000        0.151141E-04    0.209958E-06
     585.000        0.145401E-04    0.208496E-06
     595.000        0.137444E-04    0.196174E-06
     605.000        0.136194E-04    0.201236E-06
     615.000        0.130181E-04    0.194326E-06
     625.000        0.123994E-04    0.177157E-06
     635.000        0.120248E-04    0.152645E-06
     645.000        0.114869E-04    0.136153E-06
     655.000        0.110501E-04    0.126420E-06
     665.000        0.108065E-04    0.126134E-06
     675.000        0.104692E-04    0.123772E-06
     685.000        0.100866E-04    0.124437E-06
     695.000        0.967679E-05    0.128279E-06
     705.000        0.931649E-05    0.139902E-06
     715.000        0.890464E-05    0.144935E-06
     725.000        0.904150E-05    0.175156E-06
     735.000        0.849984E-05    0.163593E-06
     745.000        0.799017E-05    0.172792E-06
     755.000        0.789623E-05    0.173277E-06
     765.000        0.765876E-05    0.162930E-06
     775.000        0.735047E-05    0.157805E-06
     785.000        0.716416E-05    0.157988E-06
     795.000        0.677953E-05    0.153294E-06
     805.000        0.663953E-05    0.153071E-06
     815.000        0.663968E-05    0.154069E-06
     825.000        0.625396E-05    0.152253E-06
     835.000        0.606112E-05    0.149558E-06
     845.000        0.600590E-05    0.149234E-06
     855.000        0.570225E-05    0.148791E-06
     865.000        0.538330E-05    0.136319E-06
     875.000        0.527133E-05    0.136562E-06
     885.000        0.479786E-05    0.129393E-06
     895.000        0.512655E-05    0.140333E-06
     905.000        0.489726E-05    0.145630E-06
     915.000        0.452797E-05    0.134839E-06
     925.000        0.444659E-05    0.123320E-06
     935.000        0.448349E-05    0.130211E-06
     945.000        0.415574E-05    0.115765E-06
     955.000        0.414372E-05    0.121424E-06
     965.000        0.417564E-05    0.125773E-06
     975.000        0.375929E-05    0.111589E-06
     985.000        0.347675E-05    0.111997E-06
     995.000        0.351568E-05    0.125585E-06
     1005.00        0.362346E-05    0.119270E-06
     1015.00        0.326028E-05    0.108405E-06
     1025.00        0.321947E-05    0.103246E-06
     1035.00        0.307447E-05    0.103756E-06
     1045.00        0.319860E-05    0.108430E-06
     1055.00        0.296744E-05    0.105784E-06
     1065.00        0.294843E-05    0.101808E-06
     1075.00        0.280656E-05    0.101267E-06
     1085.00        0.272188E-05    0.983081E-07
     1095.00        0.271869E-05    0.982219E-07
     1105.00        0.259181E-05    0.971047E-07
     1115.00        0.268724E-05    0.105030E-06
     1125.00        0.247561E-05    0.910272E-07
     1135.00        0.239174E-05    0.891951E-07
     1145.00        0.236690E-05    0.879144E-07
     1155.00        0.221498E-05    0.901493E-07
     1165.00        0.203333E-05    0.821774E-07
     1175.00        0.205103E-05    0.795373E-07
     1185.00        0.208176E-05    0.864574E-07
     1195.00        0.196837E-05    0.806617E-07
     1205.00        0.202322E-05    0.861776E-07
     1215.00        0.187441E-05    0.772558E-07
     1225.00        0.177492E-05    0.776014E-07
     1235.00        0.181599E-05    0.787657E-07
     1245.00        0.164811E-05    0.716009E-07
     1255.00        0.173077E-05    0.718703E-07
     1265.00        0.161165E-05    0.673926E-07
     1275.00        0.154042E-05    0.691373E-07
     1285.00        0.152397E-05    0.644480E-07
     1295.00        0.150463E-05    0.716922E-07
     1305.00        0.144058E-05    0.627522E-07
     1315.00        0.135394E-05    0.610665E-07
     1325.00        0.153197E-05    0.703739E-07
     1335.00        0.135745E-05    0.672883E-07
     1345.00        0.128846E-05    0.644353E-07
     1355.00        0.115997E-05    0.520153E-07
     1365.00        0.115819E-05    0.647444E-07
     1375.00        0.126847E-05    0.600878E-07
     1385.00        0.122528E-05    0.573311E-07
     1395.00        0.108054E-05    0.545202E-07
     1405.00        0.115094E-05    0.581469E-07
     1415.00        0.102473E-05    0.515424E-07
     1425.00        0.102421E-05    0.545987E-07
     1435.00        0.112524E-05    0.574770E-07
     1445.00        0.110827E-05    0.677576E-07
     1455.00        0.958165E-06    0.463584E-07
     1465.00        0.907761E-06    0.466246E-07
     1475.00        0.989556E-06    0.505998E-07
     1485.00        0.916378E-06    0.529238E-07
     1495.00        0.858318E-06    0.479993E-07
     1505.00        0.810742E-06    0.448924E-07
     1515.00        0.791454E-06    0.434006E-07
     1525.00        0.829239E-06    0.434114E-07
     1535.00        0.783680E-06    0.410623E-07
     1545.00        0.728375E-06    0.373543E-07
     1555.00        0.681641E-06    0.387781E-07
     1565.00        0.716683E-06    0.392977E-07
     1575.00        0.731069E-06    0.402278E-07
     1585.00        0.747520E-06    0.414846E-07
     1595.00        0.647313E-06    0.338329E-07
     1605.00        0.647781E-06    0.341472E-07
     1615.00        0.670945E-06    0.402220E-07
     1625.00        0.601827E-06    0.348607E-07
     1635.00        0.590366E-06    0.332170E-07
     1645.00        0.621275E-06    0.390731E-07
     1655.00        0.564092E-06    0.321945E-07
     1665.00        0.594390E-06    0.362047E-07
     1675.00        0.542903E-06    0.321872E-07
     1685.00        0.613710E-06    0.361157E-07
     1695.00        0.551344E-06    0.313693E-07
     1705.00        0.501654E-06    0.293849E-07
     1715.00        0.504301E-06    0.297024E-07
     1725.00        0.490072E-06    0.260617E-07
     1735.00        0.503691E-06    0.288649E-07
     1745.00        0.496181E-06    0.302394E-07
     1755.00        0.542192E-06    0.421880E-07
     1765.00        0.473162E-06    0.277171E-07
     1775.00        0.438820E-06    0.269140E-07
     1785.00        0.421337E-06    0.219122E-07
     1795.00        0.472092E-06    0.265020E-07
     1805.00        0.413782E-06    0.215325E-07
     1815.00        0.357613E-06    0.199516E-07
     1825.00        0.405412E-06    0.218717E-07
     1835.00        0.416683E-06    0.225413E-07
     1845.00        0.371163E-06    0.198812E-07
     1855.00        0.396402E-06    0.229141E-07
     1865.00        0.357358E-06    0.190860E-07
     1875.00        0.350756E-06    0.194167E-07
     1885.00        0.352837E-06    0.215749E-07
     1895.00        0.354318E-06    0.193142E-07
     1905.00        0.318872E-06    0.160088E-07
     1915.00        0.325057E-06    0.183845E-07
     1925.00        0.313268E-06    0.171662E-07
     1935.00        0.337331E-06    0.184700E-07
     1945.00        0.343395E-06    0.200387E-07
     1955.00        0.338122E-06    0.188239E-07
     1965.00        0.316082E-06    0.167253E-07
     1975.00        0.345673E-06    0.196835E-07
     1985.00        0.301931E-06    0.171402E-07
     1995.00        0.315783E-06    0.179570E-07
     2005.00        0.335841E-06    0.216292E-07

 AVG = 0.150E+03     RMS = 0.000E+00 INTEGRAL = 0.258E+00

ENTRIES=  26320531 U`FLOW=         0 O`FLOW=    319036


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000        0.548864E-05    0.402991E-07
     160.000        0.429921E-05    0.469988E-07
     180.000        0.247536E-04    0.203323E-06
     200.000        0.679770E-04    0.488426E-06
     220.000        0.679547E-04    0.399109E-06
     240.000        0.607938E-04    0.239995E-06
     260.000        0.544677E-04    0.263233E-06
     280.000        0.495031E-04    0.244262E-06
     300.000        0.451992E-04    0.234872E-06
     320.000        0.416920E-04    0.222150E-06
     340.000        0.376450E-04    0.211957E-06
     360.000        0.350707E-04    0.208558E-06
     380.000        0.321674E-04    0.201300E-06
     400.000        0.298375E-04    0.202100E-06
     420.000        0.272910E-04    0.180402E-06
     440.000        0.252139E-04    0.164467E-06
     460.000        0.234107E-04    0.158101E-06
     480.000        0.216162E-04    0.159860E-06
     500.000        0.198136E-04    0.157889E-06
     520.000        0.183636E-04    0.157043E-06
     540.000        0.170845E-04    0.156904E-06
     560.000        0.160454E-04    0.159406E-06
     580.000        0.148271E-04    0.147933E-06
     600.000        0.136819E-04    0.140505E-06
     620.000        0.127087E-04    0.131468E-06
     640.000        0.117559E-04    0.102259E-06
     660.000        0.109283E-04    0.892787E-07
     680.000        0.102779E-04    0.877441E-07
     700.000        0.949664E-05    0.948967E-07
     720.000        0.897307E-05    0.113666E-06
     740.000        0.824500E-05    0.118969E-06
     760.000        0.777750E-05    0.118918E-06
     780.000        0.725732E-05    0.111646E-06
     800.000        0.670953E-05    0.108312E-06
     820.000        0.644682E-05    0.108300E-06
     840.000        0.603351E-05    0.105636E-06
     860.000        0.554277E-05    0.100895E-06
     880.000        0.503459E-05    0.940608E-07
     900.000        0.501190E-05    0.101118E-06
     920.000        0.448728E-05    0.913616E-07
     940.000        0.431962E-05    0.871135E-07
     960.000        0.415968E-05    0.874092E-07
     980.000        0.361802E-05    0.790483E-07
     1000.00        0.356957E-05    0.865965E-07
     1020.00        0.323987E-05    0.748510E-07
     1040.00        0.313654E-05    0.750357E-07
     1060.00        0.295794E-05    0.734071E-07
     1080.00        0.276422E-05    0.705674E-07
     1100.00        0.265525E-05    0.690586E-07
     1120.00        0.258142E-05    0.694923E-07
     1140.00        0.237932E-05    0.626185E-07
     1160.00        0.212416E-05    0.609912E-07
     1180.00        0.206640E-05    0.587383E-07
     1200.00        0.199579E-05    0.590182E-07
     1220.00        0.182466E-05    0.547498E-07
     1240.00        0.173205E-05    0.532224E-07
     1260.00        0.167121E-05    0.492618E-07
     1280.00        0.153219E-05    0.472582E-07
     1300.00        0.147260E-05    0.476378E-07
     1320.00        0.144296E-05    0.465872E-07
     1340.00        0.132295E-05    0.465819E-07
     1360.00        0.115908E-05    0.415251E-07
     1380.00        0.124688E-05    0.415249E-07
     1400.00        0.111574E-05    0.398542E-07
     1420.00        0.102447E-05    0.375418E-07
     1440.00        0.111676E-05    0.444258E-07
     1460.00        0.932963E-06    0.328743E-07
     1480.00        0.952967E-06    0.366101E-07
     1500.00        0.834530E-06    0.328603E-07
     1520.00        0.810347E-06    0.306925E-07
     1540.00        0.756027E-06    0.277553E-07
     1560.00        0.699162E-06    0.276044E-07
     1580.00        0.739294E-06    0.288930E-07
     1600.00        0.647547E-06    0.240347E-07
     1620.00        0.636386E-06    0.266132E-07
     1640.00        0.605821E-06    0.256420E-07
     1660.00        0.579241E-06    0.242242E-07
     1680.00        0.578306E-06    0.241885E-07
     1700.00        0.526499E-06    0.214912E-07
     1720.00        0.497186E-06    0.197574E-07
     1740.00        0.499936E-06    0.209021E-07
     1760.00        0.507677E-06    0.252391E-07
     1780.00        0.430078E-06    0.173529E-07
     1800.00        0.442937E-06    0.170733E-07
     1820.00        0.381513E-06    0.148023E-07
     1840.00        0.393923E-06    0.150280E-07
     1860.00        0.376880E-06    0.149108E-07
     1880.00        0.351797E-06    0.145127E-07
     1900.00        0.336595E-06    0.125430E-07
     1920.00        0.319162E-06    0.125764E-07
     1940.00        0.340363E-06    0.136261E-07
     1960.00        0.327102E-06    0.125903E-07
     1980.00        0.323802E-06    0.130501E-07
     2000.00        0.325812E-06    0.140558E-07

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.191E-01

ENTRIES=   3947093 U`FLOW=  22373438 O`FLOW=    319036


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000        0.435117E-04    0.228924E-06
     330.000        0.396690E-04    0.217904E-06
     350.000        0.363347E-04    0.210694E-06
     370.000        0.335915E-04    0.202870E-06
     390.000        0.311009E-04    0.203017E-06
     410.000        0.283529E-04    0.192574E-06
     430.000        0.261817E-04    0.172367E-06
     450.000        0.244327E-04    0.160540E-06
     470.000        0.223775E-04    0.158377E-06
     490.000        0.208411E-04    0.159276E-06
     510.000        0.190801E-04    0.157263E-06
     530.000        0.176235E-04    0.156173E-06
     550.000        0.166952E-04    0.161259E-06
     570.000        0.153006E-04    0.151091E-06
     590.000        0.141423E-04    0.143126E-06
     610.000        0.133187E-04    0.139862E-06
     630.000        0.122121E-04    0.116912E-06
     650.000        0.112685E-04    0.928845E-07
     670.000        0.106378E-04    0.883470E-07
     690.000        0.988172E-05    0.893487E-07
     710.000        0.911057E-05    0.100713E-06
     730.000        0.877067E-05    0.119829E-06
     750.000        0.794320E-05    0.122349E-06
     770.000        0.750462E-05    0.113407E-06
     790.000        0.697185E-05    0.110063E-06
     810.000        0.663960E-05    0.108587E-06
     830.000        0.615754E-05    0.106707E-06
     850.000        0.585407E-05    0.105365E-06
     870.000        0.532731E-05    0.964752E-07
     890.000        0.496220E-05    0.954384E-07
     910.000        0.471262E-05    0.992319E-07
     930.000        0.446504E-05    0.896677E-07
     950.000        0.414973E-05    0.838811E-07
     970.000        0.396747E-05    0.840682E-07
     990.000        0.349621E-05    0.841338E-07
     1010.00        0.344187E-05    0.805854E-07
     1030.00        0.314697E-05    0.731851E-07
     1050.00        0.308302E-05    0.757406E-07
     1070.00        0.287749E-05    0.717970E-07
     1090.00        0.272029E-05    0.694829E-07
     1110.00        0.263952E-05    0.715193E-07
     1130.00        0.243367E-05    0.637206E-07
     1150.00        0.229094E-05    0.629592E-07
     1170.00        0.204218E-05    0.571817E-07
     1190.00        0.202507E-05    0.591204E-07
     1210.00        0.194881E-05    0.578678E-07
     1230.00        0.179545E-05    0.552851E-07
     1250.00        0.168944E-05    0.507243E-07
     1270.00        0.157603E-05    0.482741E-07
     1290.00        0.151430E-05    0.482005E-07
     1310.00        0.139726E-05    0.437802E-07
     1330.00        0.144471E-05    0.486828E-07
     1350.00        0.122421E-05    0.414047E-07
     1370.00        0.121333E-05    0.441652E-07
     1390.00        0.115291E-05    0.395576E-07
     1410.00        0.108784E-05    0.388510E-07
     1430.00        0.107472E-05    0.396375E-07
     1450.00        0.103322E-05    0.410491E-07
     1470.00        0.948658E-06    0.344025E-07
     1490.00        0.887348E-06    0.357240E-07
     1510.00        0.801098E-06    0.312206E-07
     1530.00        0.806459E-06    0.298773E-07
     1550.00        0.705008E-06    0.269214E-07
     1570.00        0.723876E-06    0.281183E-07
     1590.00        0.697416E-06    0.267657E-07
     1610.00        0.659363E-06    0.263809E-07
     1630.00        0.596097E-06    0.240760E-07
     1650.00        0.592683E-06    0.253139E-07
     1670.00        0.568647E-06    0.242217E-07
     1690.00        0.582527E-06    0.239184E-07
     1710.00        0.502977E-06    0.208907E-07
     1730.00        0.496881E-06    0.194446E-07
     1750.00        0.519186E-06    0.259530E-07
     1770.00        0.455991E-06    0.193170E-07
     1790.00        0.446714E-06    0.171936E-07
     1810.00        0.385697E-06    0.146774E-07
     1830.00        0.411048E-06    0.157040E-07
     1850.00        0.383783E-06    0.151683E-07
     1870.00        0.354057E-06    0.136132E-07
     1890.00        0.353578E-06    0.144785E-07
     1910.00        0.321964E-06    0.121888E-07
     1930.00        0.325299E-06    0.126076E-07
     1950.00        0.340759E-06    0.137466E-07
     1970.00        0.330877E-06    0.129148E-07
     1990.00        0.308857E-06    0.124120E-07
     2010.00        0.331105E-06    0.145854E-07

 AVG = 0.592E+03     RMS = 0.000E+00 INTEGRAL = 0.119E-01

ENTRIES=   2462941 U`FLOW=  23859938 O`FLOW=    316688


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.757658E-08    0.458052E-09
     107.500        0.282478E-07    0.134698E-08
     112.500        0.123131E-06    0.371491E-08
     117.500        0.771747E-06    0.124995E-07
     122.500        0.209203E-04    0.194299E-06
     127.500        0.477173E-01    0.840711E-05

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.239E+00

ENTRIES=  22373438 U`FLOW=         0 O`FLOW=   4266129


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01    0.115325E-04    0.211229E-05
    0.300000E-01    0.374054E-04    0.426579E-05
    0.500000E-01    0.590206E-04    0.538957E-05
    0.700000E-01    0.862736E-04    0.725434E-05
    0.900000E-01    0.958341E-04    0.637206E-05
    0.110000        0.132824E-03    0.919616E-05
    0.130000        0.141989E-03    0.761220E-05
    0.150000        0.159994E-03    0.799988E-05
    0.170000        0.183739E-03    0.914683E-05
    0.190000        0.205266E-03    0.902629E-05
    0.210000        0.232412E-03    0.104787E-04
    0.230000        0.229310E-03    0.104558E-04
    0.250000        0.299926E-03    0.147108E-04
    0.270000        0.327031E-03    0.127777E-04
    0.290000        0.322951E-03    0.125276E-04
    0.310000        0.348303E-03    0.127303E-04
    0.330000        0.352269E-03    0.123120E-04
    0.350000        0.363819E-03    0.128435E-04
    0.370000        0.410061E-03    0.143016E-04
    0.390000        0.456178E-03    0.158879E-04
    0.410000        0.480243E-03    0.162147E-04
    0.430000        0.494629E-03    0.159586E-04
