 ( Cross-section is:            1.5032202230 +/-            0.0008457543)
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0272            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.196485E-06    0.117624E-06
     120.000        0.104523        0.333583E-04
     140.000        0.134556E-04    0.725500E-06
     160.000       -0.759324E-04    0.139819E-05
     180.000       -0.117202E-02    0.777188E-05
     200.000       -0.383689E-02    0.920034E-05
     220.000       -0.360720E-02    0.883458E-05
     240.000       -0.278608E-02    0.794038E-05
     260.000       -0.204328E-02    0.701127E-05
     280.000       -0.146531E-02    0.619079E-05
     300.000       -0.105463E-02    0.550587E-05
     320.000       -0.777246E-03    0.486882E-05
     340.000       -0.615631E-03    0.446676E-05
     360.000       -0.586602E-03    0.457233E-05
     380.000       -0.573829E-03    0.441619E-05
     400.000       -0.533546E-03    0.404494E-05
     420.000       -0.505716E-03    0.396099E-05
     440.000       -0.472585E-03    0.364410E-05
     460.000       -0.454880E-03    0.352707E-05
     480.000       -0.439065E-03    0.340425E-05
     500.000       -0.427637E-03    0.332584E-05
     520.000       -0.406360E-03    0.326223E-05
     540.000       -0.396475E-03    0.327167E-05
     560.000       -0.382005E-03    0.322189E-05
     580.000       -0.368295E-03    0.311476E-05
     600.000       -0.349392E-03    0.295166E-05
     620.000       -0.330285E-03    0.284809E-05
     640.000       -0.317406E-03    0.293757E-05
     660.000       -0.302690E-03    0.280740E-05
     680.000       -0.284564E-03    0.275228E-05
     700.000       -0.271263E-03    0.269638E-05
     720.000       -0.264072E-03    0.262184E-05
     740.000       -0.247792E-03    0.241876E-05
     760.000       -0.228954E-03    0.238935E-05
     780.000       -0.218949E-03    0.254002E-05
     800.000       -0.207615E-03    0.241042E-05
     820.000       -0.194449E-03    0.247613E-05
     840.000       -0.185194E-03    0.245473E-05
     860.000       -0.173748E-03    0.225810E-05
     880.000       -0.163830E-03    0.225872E-05
     900.000       -0.152206E-03    0.207204E-05
     920.000       -0.144151E-03    0.193765E-05
     940.000       -0.133277E-03    0.169505E-05
     960.000       -0.126769E-03    0.154787E-05
     980.000       -0.117716E-03    0.141160E-05
     1000.00       -0.111619E-03    0.153106E-05
     1020.00       -0.104468E-03    0.166595E-05
     1040.00       -0.978686E-04    0.165139E-05
     1060.00       -0.890498E-04    0.169662E-05
     1080.00       -0.831033E-04    0.180074E-05
     1100.00       -0.814821E-04    0.175239E-05
     1120.00       -0.769246E-04    0.190614E-05
     1140.00       -0.725618E-04    0.176319E-05
     1160.00       -0.655433E-04    0.149403E-05
     1180.00       -0.624828E-04    0.168744E-05
     1200.00       -0.599389E-04    0.144760E-05
     1220.00       -0.549341E-04    0.149949E-05
     1240.00       -0.555557E-04    0.152386E-05
     1260.00       -0.514421E-04    0.139133E-05
     1280.00       -0.470333E-04    0.137509E-05
     1300.00       -0.454289E-04    0.140177E-05
     1320.00       -0.428198E-04    0.138676E-05
     1340.00       -0.388800E-04    0.117358E-05
     1360.00       -0.394502E-04    0.111404E-05
     1380.00       -0.356107E-04    0.101615E-05
     1400.00       -0.330880E-04    0.103149E-05
     1420.00       -0.321057E-04    0.999161E-06
     1440.00       -0.322040E-04    0.114033E-05
     1460.00       -0.269477E-04    0.938396E-06
     1480.00       -0.269169E-04    0.971567E-06
     1500.00       -0.232249E-04    0.770225E-06
     1520.00       -0.231834E-04    0.808828E-06
     1540.00       -0.231099E-04    0.865568E-06
     1560.00       -0.214085E-04    0.793468E-06
     1580.00       -0.198834E-04    0.771994E-06
     1600.00       -0.190166E-04    0.730115E-06
     1620.00       -0.179038E-04    0.717836E-06
     1640.00       -0.174018E-04    0.688319E-06
     1660.00       -0.147409E-04    0.530353E-06
     1680.00       -0.156402E-04    0.569095E-06
     1700.00       -0.145925E-04    0.533813E-06
     1720.00       -0.140680E-04    0.518498E-06
     1740.00       -0.137159E-04    0.539563E-06
     1760.00       -0.114708E-04    0.448411E-06
     1780.00       -0.114213E-04    0.419585E-06
     1800.00       -0.107435E-04    0.420880E-06
     1820.00       -0.102437E-04    0.377202E-06
     1840.00       -0.966111E-05    0.425423E-06
     1860.00       -0.935322E-05    0.402011E-06
     1880.00       -0.926227E-05    0.385995E-06
     1900.00       -0.841082E-05    0.336717E-06
     1920.00       -0.896120E-05    0.391515E-06
     1940.00       -0.866856E-05    0.390155E-06
     1960.00       -0.717330E-05    0.292608E-06
     1980.00       -0.682075E-05    0.274014E-06
     2000.00       -0.694076E-05    0.361992E-06

 AVG = 0.216E+01     RMS = 0.000E+00 INTEGRAL = 0.151E+01

ENTRIES=  13150745 U`FLOW=         0 O`FLOW=    145202


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.392971E-06    0.235248E-06
     115.000        0.419758E-05    0.448503E-06
     125.000        0.209042        0.667161E-04
     135.000        0.359801E-04    0.918908E-06
     145.000       -0.906884E-05    0.112292E-05
     155.000       -0.444739E-04    0.176202E-05
     165.000       -0.107391E-03    0.217157E-05
     175.000       -0.323161E-03    0.413954E-05
     185.000       -0.202089E-02    0.149857E-04
     195.000       -0.369146E-02    0.131523E-04
     205.000       -0.398231E-02    0.129542E-04
     215.000       -0.379313E-02    0.127811E-04
     225.000       -0.342128E-02    0.122799E-04
     235.000       -0.300520E-02    0.115922E-04
     245.000       -0.256696E-02    0.109078E-04
     255.000       -0.221734E-02    0.102944E-04
     265.000       -0.186922E-02    0.955406E-05
     275.000       -0.158647E-02    0.910789E-05
     285.000       -0.134416E-02    0.840660E-05
     295.000       -0.113265E-02    0.795320E-05
     305.000       -0.976608E-03    0.762701E-05
     315.000       -0.831569E-03    0.710304E-05
     325.000       -0.722923E-03    0.666774E-05
     335.000       -0.636214E-03    0.645163E-05
     345.000       -0.595049E-03    0.618394E-05
     355.000       -0.593327E-03    0.648682E-05
     365.000       -0.579878E-03    0.644962E-05
     375.000       -0.575478E-03    0.613086E-05
     385.000       -0.572180E-03    0.636184E-05
     395.000       -0.535612E-03    0.570592E-05
     405.000       -0.531479E-03    0.573860E-05
     415.000       -0.509808E-03    0.548158E-05
     425.000       -0.501624E-03    0.572265E-05
     435.000       -0.474642E-03    0.505839E-05
     445.000       -0.470529E-03    0.525015E-05
     455.000       -0.465622E-03    0.512008E-05
     465.000       -0.444139E-03    0.485558E-05
     475.000       -0.438768E-03    0.488398E-05
     485.000       -0.439362E-03    0.474674E-05
     495.000       -0.432978E-03    0.461170E-05
     505.000       -0.422296E-03    0.479632E-05
     515.000       -0.411286E-03    0.464811E-05
     525.000       -0.401435E-03    0.458132E-05
     535.000       -0.399385E-03    0.465840E-05
     545.000       -0.393564E-03    0.459764E-05
     555.000       -0.382659E-03    0.451467E-05
     565.000       -0.381350E-03    0.460021E-05
     575.000       -0.374146E-03    0.449860E-05
     585.000       -0.362444E-03    0.431160E-05
     595.000       -0.358000E-03    0.421707E-05
     605.000       -0.340784E-03    0.413328E-05
     615.000       -0.331136E-03    0.397437E-05
     625.000       -0.329435E-03    0.408256E-05
     635.000       -0.322573E-03    0.425199E-05
     645.000       -0.312240E-03    0.405623E-05
     655.000       -0.305768E-03    0.401795E-05
     665.000       -0.299612E-03    0.392376E-05
     675.000       -0.289242E-03    0.388201E-05
     685.000       -0.279885E-03    0.390414E-05
     695.000       -0.279571E-03    0.403015E-05
     705.000       -0.262955E-03    0.358480E-05
     715.000       -0.267945E-03    0.385424E-05
     725.000       -0.260199E-03    0.355690E-05
     735.000       -0.256586E-03    0.357772E-05
     745.000       -0.238997E-03    0.325740E-05
     755.000       -0.235853E-03    0.348620E-05
     765.000       -0.222055E-03    0.326960E-05
     775.000       -0.223982E-03    0.355980E-05
     785.000       -0.213916E-03    0.362516E-05
     795.000       -0.210686E-03    0.336728E-05
     805.000       -0.204543E-03    0.345086E-05
     815.000       -0.198405E-03    0.363568E-05
     825.000       -0.190494E-03    0.336341E-05
     835.000       -0.194742E-03    0.386279E-05
     845.000       -0.175647E-03    0.303096E-05
     855.000       -0.175674E-03    0.316971E-05
     865.000       -0.171822E-03    0.321770E-05
     875.000       -0.166493E-03    0.325093E-05
     885.000       -0.161166E-03    0.313732E-05
     895.000       -0.153400E-03    0.293391E-05
     905.000       -0.151011E-03    0.292730E-05
     915.000       -0.142541E-03    0.261370E-05
     925.000       -0.145761E-03    0.286176E-05
     935.000       -0.134076E-03    0.241684E-05
     945.000       -0.132478E-03    0.237789E-05
     955.000       -0.129659E-03    0.217244E-05
     965.000       -0.123878E-03    0.220601E-05
     975.000       -0.120611E-03    0.208489E-05
     985.000       -0.114821E-03    0.190415E-05
     995.000       -0.113241E-03    0.222230E-05
     1005.00       -0.109997E-03    0.210710E-05
     1015.00       -0.106985E-03    0.227195E-05
     1025.00       -0.101952E-03    0.243750E-05
     1035.00       -0.992059E-04    0.229662E-05
     1045.00       -0.965313E-04    0.237389E-05
     1055.00       -0.921918E-04    0.250443E-05
     1065.00       -0.859077E-04    0.228977E-05
     1075.00       -0.842992E-04    0.253057E-05
     1085.00       -0.819075E-04    0.256280E-05
     1095.00       -0.809512E-04    0.242936E-05
     1105.00       -0.820130E-04    0.252640E-05
     1115.00       -0.770829E-04    0.260868E-05
     1125.00       -0.767663E-04    0.278014E-05
     1135.00       -0.728412E-04    0.241074E-05
     1145.00       -0.722824E-04    0.257381E-05
     1155.00       -0.667683E-04    0.205970E-05
     1165.00       -0.643184E-04    0.216490E-05
     1175.00       -0.629523E-04    0.233311E-05
     1185.00       -0.620134E-04    0.243866E-05
     1195.00       -0.632531E-04    0.218997E-05
     1205.00       -0.566248E-04    0.189386E-05
     1215.00       -0.541009E-04    0.210657E-05
     1225.00       -0.557673E-04    0.213463E-05
     1235.00       -0.546089E-04    0.196560E-05
     1245.00       -0.565025E-04    0.232927E-05
     1255.00       -0.537099E-04    0.208019E-05
     1265.00       -0.491744E-04    0.184834E-05
     1275.00       -0.501253E-04    0.217869E-05
     1285.00       -0.439412E-04    0.167844E-05
     1295.00       -0.458415E-04    0.192200E-05
     1305.00       -0.450162E-04    0.204111E-05
     1315.00       -0.436504E-04    0.207938E-05
     1325.00       -0.419892E-04    0.183546E-05
     1335.00       -0.418603E-04    0.179988E-05
     1345.00       -0.358998E-04    0.150659E-05
     1355.00       -0.420908E-04    0.166715E-05
     1365.00       -0.368095E-04    0.147822E-05
     1375.00       -0.357936E-04    0.142544E-05
     1385.00       -0.354277E-04    0.144862E-05
     1395.00       -0.333596E-04    0.150156E-05
     1405.00       -0.328164E-04    0.141469E-05
     1415.00       -0.303468E-04    0.124225E-05
     1425.00       -0.338646E-04    0.156533E-05
     1435.00       -0.326010E-04    0.166213E-05
     1445.00       -0.318070E-04    0.156169E-05
     1455.00       -0.269551E-04    0.122046E-05
     1465.00       -0.269404E-04    0.142581E-05
     1475.00       -0.255933E-04    0.105036E-05
     1485.00       -0.282406E-04    0.163482E-05
     1495.00       -0.230469E-04    0.102948E-05
     1505.00       -0.234030E-04    0.114597E-05
     1515.00       -0.237390E-04    0.120608E-05
     1525.00       -0.226279E-04    0.107809E-05
     1535.00       -0.227738E-04    0.112355E-05
     1545.00       -0.234460E-04    0.131702E-05
     1555.00       -0.228024E-04    0.130021E-05
     1565.00       -0.200145E-04    0.909875E-06
     1575.00       -0.209505E-04    0.120460E-05
     1585.00       -0.188164E-04    0.965865E-06
     1595.00       -0.189010E-04    0.972444E-06
     1605.00       -0.191323E-04    0.108935E-05
     1615.00       -0.186958E-04    0.109677E-05
     1625.00       -0.171117E-04    0.926439E-06
     1635.00       -0.174700E-04    0.932599E-06
     1645.00       -0.173335E-04    0.101264E-05
     1655.00       -0.147010E-04    0.742048E-06
     1665.00       -0.147807E-04    0.757954E-06
     1675.00       -0.172480E-04    0.897718E-06
     1685.00       -0.140323E-04    0.699725E-06
     1695.00       -0.150140E-04    0.746647E-06
     1705.00       -0.141710E-04    0.763135E-06
     1715.00       -0.141570E-04    0.719899E-06
     1725.00       -0.139790E-04    0.746414E-06
     1735.00       -0.141328E-04    0.871884E-06
     1745.00       -0.132990E-04    0.635891E-06
     1755.00       -0.117150E-04    0.607417E-06
     1765.00       -0.112265E-04    0.659814E-06
     1775.00       -0.106785E-04    0.551820E-06
     1785.00       -0.121641E-04    0.632235E-06
     1795.00       -0.113705E-04    0.606820E-06
     1805.00       -0.101164E-04    0.583392E-06
     1815.00       -0.103182E-04    0.527310E-06
     1825.00       -0.101692E-04    0.539524E-06
     1835.00       -0.920783E-05    0.537555E-06
     1845.00       -0.101144E-04    0.659537E-06
     1855.00       -0.884541E-05    0.415688E-06
     1865.00       -0.986103E-05    0.688236E-06
     1875.00       -0.955625E-05    0.548469E-06
     1885.00       -0.896829E-05    0.543288E-06
     1895.00       -0.856081E-05    0.500035E-06
     1905.00       -0.826082E-05    0.451098E-06
     1915.00       -0.882709E-05    0.598796E-06
     1925.00       -0.909531E-05    0.504569E-06
     1935.00       -0.898856E-05    0.616883E-06
     1945.00       -0.834856E-05    0.477859E-06
     1955.00       -0.693045E-05    0.387643E-06
     1965.00       -0.741614E-05    0.438426E-06
     1975.00       -0.719789E-05    0.423096E-06
     1985.00       -0.644360E-05    0.348326E-06
     1995.00       -0.689917E-05    0.419851E-06
     2005.00       -0.698235E-05    0.589819E-06

 AVG = 0.910E+01     RMS = 0.000E+00 INTEGRAL = 0.151E+01

ENTRIES=  13150745 U`FLOW=         0 O`FLOW=    145202


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000        0.134556E-04    0.725500E-06
     160.000       -0.759324E-04    0.139819E-05
     180.000       -0.117202E-02    0.777188E-05
     200.000       -0.383689E-02    0.920034E-05
     220.000       -0.360720E-02    0.883458E-05
     240.000       -0.278608E-02    0.794038E-05
     260.000       -0.204328E-02    0.701127E-05
     280.000       -0.146531E-02    0.619079E-05
     300.000       -0.105463E-02    0.550587E-05
     320.000       -0.777246E-03    0.486882E-05
     340.000       -0.615631E-03    0.446676E-05
     360.000       -0.586602E-03    0.457233E-05
     380.000       -0.573829E-03    0.441619E-05
     400.000       -0.533546E-03    0.404494E-05
     420.000       -0.505716E-03    0.396099E-05
     440.000       -0.472585E-03    0.364410E-05
     460.000       -0.454880E-03    0.352707E-05
     480.000       -0.439065E-03    0.340425E-05
     500.000       -0.427637E-03    0.332584E-05
     520.000       -0.406360E-03    0.326223E-05
     540.000       -0.396475E-03    0.327167E-05
     560.000       -0.382005E-03    0.322189E-05
     580.000       -0.368295E-03    0.311476E-05
     600.000       -0.349392E-03    0.295166E-05
     620.000       -0.330285E-03    0.284809E-05
     640.000       -0.317406E-03    0.293757E-05
     660.000       -0.302690E-03    0.280740E-05
     680.000       -0.284564E-03    0.275228E-05
     700.000       -0.271263E-03    0.269638E-05
     720.000       -0.264072E-03    0.262184E-05
     740.000       -0.247792E-03    0.241876E-05
     760.000       -0.228954E-03    0.238935E-05
     780.000       -0.218949E-03    0.254002E-05
     800.000       -0.207615E-03    0.241042E-05
     820.000       -0.194449E-03    0.247613E-05
     840.000       -0.185194E-03    0.245473E-05
     860.000       -0.173748E-03    0.225810E-05
     880.000       -0.163830E-03    0.225872E-05
     900.000       -0.152206E-03    0.207204E-05
     920.000       -0.144151E-03    0.193765E-05
     940.000       -0.133277E-03    0.169505E-05
     960.000       -0.126769E-03    0.154787E-05
     980.000       -0.117716E-03    0.141160E-05
     1000.00       -0.111619E-03    0.153106E-05
     1020.00       -0.104468E-03    0.166595E-05
     1040.00       -0.978686E-04    0.165139E-05
     1060.00       -0.890498E-04    0.169662E-05
     1080.00       -0.831033E-04    0.180074E-05
     1100.00       -0.814821E-04    0.175239E-05
     1120.00       -0.769246E-04    0.190614E-05
     1140.00       -0.725618E-04    0.176319E-05
     1160.00       -0.655433E-04    0.149403E-05
     1180.00       -0.624828E-04    0.168744E-05
     1200.00       -0.599389E-04    0.144760E-05
     1220.00       -0.549341E-04    0.149949E-05
     1240.00       -0.555557E-04    0.152386E-05
     1260.00       -0.514421E-04    0.139133E-05
     1280.00       -0.470333E-04    0.137509E-05
     1300.00       -0.454289E-04    0.140177E-05
     1320.00       -0.428198E-04    0.138676E-05
     1340.00       -0.388800E-04    0.117358E-05
     1360.00       -0.394502E-04    0.111404E-05
     1380.00       -0.356107E-04    0.101615E-05
     1400.00       -0.330880E-04    0.103149E-05
     1420.00       -0.321057E-04    0.999161E-06
     1440.00       -0.322040E-04    0.114033E-05
     1460.00       -0.269477E-04    0.938396E-06
     1480.00       -0.269169E-04    0.971567E-06
     1500.00       -0.232249E-04    0.770225E-06
     1520.00       -0.231834E-04    0.808828E-06
     1540.00       -0.231099E-04    0.865568E-06
     1560.00       -0.214085E-04    0.793468E-06
     1580.00       -0.198834E-04    0.771994E-06
     1600.00       -0.190166E-04    0.730115E-06
     1620.00       -0.179038E-04    0.717836E-06
     1640.00       -0.174018E-04    0.688319E-06
     1660.00       -0.147409E-04    0.530353E-06
     1680.00       -0.156402E-04    0.569095E-06
     1700.00       -0.145925E-04    0.533813E-06
     1720.00       -0.140680E-04    0.518498E-06
     1740.00       -0.137159E-04    0.539563E-06
     1760.00       -0.114708E-04    0.448411E-06
     1780.00       -0.114213E-04    0.419585E-06
     1800.00       -0.107435E-04    0.420880E-06
     1820.00       -0.102437E-04    0.377202E-06
     1840.00       -0.966111E-05    0.425423E-06
     1860.00       -0.935322E-05    0.402011E-06
     1880.00       -0.926227E-05    0.385995E-06
     1900.00       -0.841082E-05    0.336717E-06
     1920.00       -0.896120E-05    0.391515E-06
     1940.00       -0.866856E-05    0.390155E-06
     1960.00       -0.717330E-05    0.292608E-06
     1980.00       -0.682075E-05    0.274014E-06
     2000.00       -0.694076E-05    0.361992E-06

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL =-0.584E+00

ENTRIES=   4848523 U`FLOW=   8302222 O`FLOW=    145202


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000       -0.904089E-03    0.520822E-05
     330.000       -0.679568E-03    0.463716E-05
     350.000       -0.594188E-03    0.447959E-05
     370.000       -0.577678E-03    0.444789E-05
     390.000       -0.553896E-03    0.427155E-05
     410.000       -0.520643E-03    0.396669E-05
     430.000       -0.488133E-03    0.381773E-05
     450.000       -0.468075E-03    0.366560E-05
     470.000       -0.441454E-03    0.344241E-05
     490.000       -0.436170E-03    0.330797E-05
     510.000       -0.416791E-03    0.333854E-05
     530.000       -0.400410E-03    0.326593E-05
     550.000       -0.388112E-03    0.322094E-05
     570.000       -0.377748E-03    0.321628E-05
     590.000       -0.360222E-03    0.301471E-05
     610.000       -0.335960E-03    0.286630E-05
     630.000       -0.326004E-03    0.294664E-05
     650.000       -0.309004E-03    0.285406E-05
     670.000       -0.294427E-03    0.275921E-05
     690.000       -0.279728E-03    0.280502E-05
     710.000       -0.265450E-03    0.263132E-05
     730.000       -0.258393E-03    0.252198E-05
     750.000       -0.237425E-03    0.238515E-05
     770.000       -0.223018E-03    0.241635E-05
     790.000       -0.212301E-03    0.247354E-05
     810.000       -0.201474E-03    0.250601E-05
     830.000       -0.192618E-03    0.256067E-05
     850.000       -0.175661E-03    0.219255E-05
     870.000       -0.169157E-03    0.228680E-05
     890.000       -0.157283E-03    0.214749E-05
     910.000       -0.146776E-03    0.196197E-05
     930.000       -0.139918E-03    0.187269E-05
     950.000       -0.131069E-03    0.161022E-05
     970.000       -0.122245E-03    0.151748E-05
     990.000       -0.114031E-03    0.146308E-05
     1010.00       -0.108491E-03    0.154918E-05
     1030.00       -0.100579E-03    0.167439E-05
     1050.00       -0.943616E-04    0.172527E-05
     1070.00       -0.851034E-04    0.170629E-05
     1090.00       -0.814294E-04    0.176556E-05
     1110.00       -0.795480E-04    0.181569E-05
     1130.00       -0.748037E-04    0.183984E-05
     1150.00       -0.695253E-04    0.164819E-05
     1170.00       -0.636353E-04    0.159135E-05
     1190.00       -0.626332E-04    0.163878E-05
     1210.00       -0.553628E-04    0.141633E-05
     1230.00       -0.551881E-04    0.145084E-05
     1250.00       -0.551062E-04    0.156143E-05
     1270.00       -0.496498E-04    0.142852E-05
     1290.00       -0.448914E-04    0.127583E-05
     1310.00       -0.443333E-04    0.145685E-05
     1330.00       -0.419247E-04    0.128532E-05
     1350.00       -0.389953E-04    0.112350E-05
     1370.00       -0.363016E-04    0.102675E-05
     1390.00       -0.343937E-04    0.104319E-05
     1410.00       -0.315816E-04    0.941327E-06
     1430.00       -0.332328E-04    0.114158E-05
     1450.00       -0.293810E-04    0.990994E-06
     1470.00       -0.262668E-04    0.885449E-06
     1490.00       -0.256438E-04    0.965965E-06
     1510.00       -0.235710E-04    0.831832E-06
     1530.00       -0.227008E-04    0.778549E-06
     1550.00       -0.231242E-04    0.925341E-06
     1570.00       -0.204825E-04    0.754797E-06
     1590.00       -0.188587E-04    0.685290E-06
     1610.00       -0.189141E-04    0.772906E-06
     1630.00       -0.172908E-04    0.657264E-06
     1650.00       -0.160173E-04    0.627701E-06
     1670.00       -0.160144E-04    0.587442E-06
     1690.00       -0.145232E-04    0.511631E-06
     1710.00       -0.141640E-04    0.524547E-06
     1730.00       -0.140559E-04    0.573865E-06
     1750.00       -0.125070E-04    0.439685E-06
     1770.00       -0.109525E-04    0.430070E-06
     1790.00       -0.117673E-04    0.438158E-06
     1810.00       -0.102173E-04    0.393188E-06
     1830.00       -0.968850E-05    0.380801E-06
     1850.00       -0.947990E-05    0.389799E-06
     1870.00       -0.970864E-05    0.440021E-06
     1890.00       -0.876455E-05    0.369183E-06
     1910.00       -0.854396E-05    0.374845E-06
     1930.00       -0.904194E-05    0.398473E-06
     1950.00       -0.763951E-05    0.307655E-06
     1970.00       -0.730702E-05    0.304639E-06
     1990.00       -0.667139E-05    0.272763E-06
     2010.00       -0.667558E-05    0.369205E-06

 AVG = 0.646E+03     RMS = 0.000E+00 INTEGRAL =-0.273E+00

ENTRIES=   2544340 U`FLOW=  10607719 O`FLOW=    143888


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.149476E-06    0.306465E-06
     107.500        0.636465E-06    0.356994E-06
     112.500        0.116083E-05    0.464394E-06
     117.500        0.723433E-05    0.767438E-06
     122.500        0.187543E-03    0.219906E-05
     127.500        0.417896        0.133458E-03

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.209E+01

ENTRIES=   8302222 U`FLOW=         0 O`FLOW=   4993725


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01    0.869656E-04    0.284570E-04
    0.300000E-01    0.173605E-03    0.421266E-04
